date, rr, since start
2017-06-20 13:57:59 +0000, 728, 1456
2017-06-20 13:58:00 +0000, 719, 2175
2017-06-20 13:58:00 +0000, 668, 2843
2017-06-20 13:58:01 +0000, 659, 3502
2017-06-20 13:58:02 +0000, 655, 4157
2017-06-20 13:58:02 +0000, 668, 4825
2017-06-20 13:58:03 +0000, 703, 5528
2017-06-20 13:58:04 +0000, 708, 6236
2017-06-20 13:58:05 +0000, 728, 6964
2017-06-20 13:58:05 +0000, 756, 7720
2017-06-20 13:58:06 +0000, 789, 8509
2017-06-20 13:58:07 +0000, 819, 9328
2017-06-20 13:58:08 +0000, 856, 10184
2017-06-20 13:58:09 +0000, 892, 11076
2017-06-20 13:58:10 +0000, 865, 11941
2017-06-20 13:58:10 +0000, 830, 12771
2017-06-20 13:58:11 +0000, 809, 13580
2017-06-20 13:58:12 +0000, 790, 14370
2017-06-20 13:58:13 +0000, 782, 15152
2017-06-20 13:58:14 +0000, 786, 15938
2017-06-20 13:58:14 +0000, 776, 16714
2017-06-20 13:58:15 +0000, 780, 17494
2017-06-20 13:58:16 +0000, 790, 18284
2017-06-20 13:58:17 +0000, 792, 19076
2017-06-20 13:58:17 +0000, 795, 19871
2017-06-20 13:58:18 +0000, 792, 20663
2017-06-20 13:58:19 +0000, 797, 21460
2017-06-20 13:58:20 +0000, 795, 22255
2017-06-20 13:58:21 +0000, 786, 23041
2017-06-20 13:58:21 +0000, 769, 23810
2017-06-20 13:58:22 +0000, 755, 24565
2017-06-20 13:58:23 +0000, 748, 25313
2017-06-20 13:58:24 +0000, 740, 26053
2017-06-20 13:58:24 +0000, 750, 26803
2017-06-20 13:58:25 +0000, 756, 27559
2017-06-20 13:58:26 +0000, 774, 28333
2017-06-20 13:58:27 +0000, 791, 29124
2017-06-20 13:58:28 +0000, 796, 29920
2017-06-20 13:58:28 +0000, 821, 30741
2017-06-20 13:58:29 +0000, 828, 31569
2017-06-20 13:58:30 +0000, 836, 32405
2017-06-20 13:58:31 +0000, 829, 33234
2017-06-20 13:58:32 +0000, 832, 34066
2017-06-20 13:58:32 +0000, 827, 34893
2017-06-20 13:58:33 +0000, 823, 35716
2017-06-20 13:58:34 +0000, 815, 36531
2017-06-20 13:58:35 +0000, 795, 37326
2017-06-20 13:58:36 +0000, 782, 38108
2017-06-20 13:58:36 +0000, 773, 38881
2017-06-20 13:58:37 +0000, 782, 39663
2017-06-20 13:58:38 +0000, 806, 40469
2017-06-20 13:58:39 +0000, 826, 41295
2017-06-20 13:58:40 +0000, 851, 42146
2017-06-20 13:58:41 +0000, 862, 43008
2017-06-20 13:58:41 +0000, 885, 43893
2017-06-20 13:58:42 +0000, 910, 44803
2017-06-20 13:58:43 +0000, 893, 45696
2017-06-20 13:58:44 +0000, 868, 46564
2017-06-20 13:58:45 +0000, 821, 47385
2017-06-20 13:58:46 +0000, 797, 48182
2017-06-20 13:58:47 +0000, 785, 48967
2017-06-20 13:58:47 +0000, 791, 49758
2017-06-20 13:58:48 +0000, 797, 50555
2017-06-20 13:58:49 +0000, 807, 51362
2017-06-20 13:58:50 +0000, 841, 52203
2017-06-20 13:58:51 +0000, 858, 53061
2017-06-20 13:58:52 +0000, 881, 53942
2017-06-20 13:58:52 +0000, 862, 54804
2017-06-20 13:58:53 +0000, 842, 55646
2017-06-20 13:58:54 +0000, 820, 56466
2017-06-20 13:58:55 +0000, 790, 57256
2017-06-20 13:58:56 +0000, 776, 58032
2017-06-20 13:58:56 +0000, 759, 58791
2017-06-20 13:58:57 +0000, 746, 59537
2017-06-20 13:58:58 +0000, 744, 60281
2017-06-20 13:58:59 +0000, 744, 61025
2017-06-20 13:58:59 +0000, 744, 61769
2017-06-20 13:59:00 +0000, 762, 62531
2017-06-20 13:59:01 +0000, 790, 63321
2017-06-20 13:59:02 +0000, 802, 64123
2017-06-20 13:59:03 +0000, 840, 64963
2017-06-20 13:59:03 +0000, 853, 65816
2017-06-20 13:59:04 +0000, 851, 66667
2017-06-20 13:59:05 +0000, 836, 67503
2017-06-20 13:59:06 +0000, 806, 68309
2017-06-20 13:59:07 +0000, 783, 69092
2017-06-20 13:59:07 +0000, 765, 69857
2017-06-20 13:59:08 +0000, 753, 70610
2017-06-20 13:59:09 +0000, 750, 71360
2017-06-20 13:59:10 +0000, 751, 72111
2017-06-20 13:59:10 +0000, 757, 72868
