date, rr, since start
2017-06-23 17:12:32 +0000, 744, 1488
2017-06-23 17:12:33 +0000, 715, 2203
2017-06-23 17:12:33 +0000, 708, 2911
2017-06-23 17:12:34 +0000, 767, 3678
2017-06-23 17:12:35 +0000, 853, 4531
2017-06-23 17:12:36 +0000, 883, 5414
2017-06-23 17:12:37 +0000, 943, 6357
2017-06-23 17:12:38 +0000, 1000, 7357
2017-06-23 17:12:38 +0000, 1032, 8389
2017-06-23 17:12:40 +0000, 990, 9379
2017-06-23 17:12:41 +0000, 945, 10324
2017-06-23 17:12:42 +0000, 810, 11134
2017-06-23 17:12:42 +0000, 734, 11868
2017-06-23 17:12:43 +0000, 771, 12639
2017-06-23 17:12:44 +0000, 911, 13550
2017-06-23 17:12:45 +0000, 929, 14479
2017-06-23 17:12:46 +0000, 962, 15441
2017-06-23 17:12:47 +0000, 969, 16410
2017-06-23 17:12:48 +0000, 984, 17394
2017-06-23 17:12:49 +0000, 949, 18343
2017-06-23 17:12:49 +0000, 771, 19114
2017-06-23 17:12:50 +0000, 720, 19834
2017-06-23 17:12:50 +0000, 714, 20548
2017-06-23 17:12:52 +0000, 794, 21342
2017-06-23 17:12:53 +0000, 914, 22256
2017-06-23 17:12:54 +0000, 974, 23230
2017-06-23 17:12:55 +0000, 1060, 24290
2017-06-23 17:12:56 +0000, 1062, 25352
2017-06-23 17:12:57 +0000, 1040, 26392
2017-06-23 17:12:58 +0000, 972, 27364
2017-06-23 17:12:59 +0000, 796, 28160
2017-06-23 17:12:59 +0000, 733, 28893
2017-06-23 17:13:00 +0000, 728, 29621
2017-06-23 17:13:01 +0000, 799, 30420
2017-06-23 17:13:02 +0000, 902, 31322
2017-06-23 17:13:03 +0000, 975, 32297
2017-06-23 17:13:04 +0000, 1019, 33316
2017-06-23 17:13:05 +0000, 1042, 34358
2017-06-23 17:13:06 +0000, 999, 35357
2017-06-23 17:13:07 +0000, 961, 36318
2017-06-23 17:13:07 +0000, 816, 37134
2017-06-23 17:13:08 +0000, 738, 37872
2017-06-23 17:13:09 +0000, 766, 38638
2017-06-23 17:13:10 +0000, 902, 39540
2017-06-23 17:13:11 +0000, 926, 40466
2017-06-23 17:13:12 +0000, 959, 41425
2017-06-23 17:13:13 +0000, 967, 42392
2017-06-23 17:13:14 +0000, 954, 43346
2017-06-23 17:13:15 +0000, 920, 44266
2017-06-23 17:13:15 +0000, 865, 45131
2017-06-23 17:13:16 +0000, 725, 45856
2017-06-23 17:13:17 +0000, 724, 46580
2017-06-23 17:13:18 +0000, 780, 47360
2017-06-23 17:13:19 +0000, 880, 48240
2017-06-23 17:13:20 +0000, 928, 49168
2017-06-23 17:13:20 +0000, 965, 50133
2017-06-23 17:13:21 +0000, 962, 51095
2017-06-23 17:13:22 +0000, 958, 52053
2017-06-23 17:13:23 +0000, 928, 52981
2017-06-23 17:13:24 +0000, 830, 53811
2017-06-23 17:13:25 +0000, 722, 54533
2017-06-23 17:13:26 +0000, 725, 55258
2017-06-23 17:13:26 +0000, 792, 56050
2017-06-23 17:13:27 +0000, 873, 56923
2017-06-23 17:13:28 +0000, 943, 57866
2017-06-23 17:13:29 +0000, 968, 58834
2017-06-23 17:13:30 +0000, 992, 59826
2017-06-23 17:13:31 +0000, 942, 60768
2017-06-23 17:13:32 +0000, 925, 61693
2017-06-23 17:13:33 +0000, 910, 62603
2017-06-23 17:13:34 +0000, 758, 63361
2017-06-23 17:13:34 +0000, 712, 64073
2017-06-23 17:13:35 +0000, 707, 64780
2017-06-23 17:13:36 +0000, 726, 65506
2017-06-23 17:13:37 +0000, 841, 66347
2017-06-23 17:13:38 +0000, 864, 67211
2017-06-23 17:13:38 +0000, 893, 68104
2017-06-23 17:13:39 +0000, 930, 69034
2017-06-23 17:13:40 +0000, 973, 70007
2017-06-23 17:13:41 +0000, 989, 70996
2017-06-23 17:13:42 +0000, 992, 71988
2017-06-23 17:13:43 +0000, 967, 72955
2017-06-23 17:13:44 +0000, 917, 73872
2017-06-23 17:13:45 +0000, 761, 74633
2017-06-23 17:13:46 +0000, 703, 75336
