date, rr, since start
2017-06-27 18:34:07 +0000, 860, 1720
2017-06-27 18:34:08 +0000, 813, 2533
2017-06-27 18:34:09 +0000, 777, 3310
2017-06-27 18:34:09 +0000, 760, 4070
2017-06-27 18:34:10 +0000, 766, 4836
2017-06-27 18:34:11 +0000, 828, 5664
2017-06-27 18:34:12 +0000, 870, 6534
2017-06-27 18:34:13 +0000, 871, 7405
2017-06-27 18:34:13 +0000, 867, 8272
2017-06-27 18:34:14 +0000, 860, 9132
2017-06-27 18:34:15 +0000, 858, 9990
2017-06-27 18:34:16 +0000, 822, 10812
2017-06-27 18:34:17 +0000, 728, 11540
2017-06-27 18:34:17 +0000, 703, 12243
2017-06-27 18:34:18 +0000, 697, 12940
2017-06-27 18:34:19 +0000, 695, 13635
2017-06-27 18:34:20 +0000, 693, 14328
2017-06-27 18:34:20 +0000, 697, 15025
2017-06-27 18:34:21 +0000, 796, 15821
2017-06-27 18:34:22 +0000, 818, 16639
2017-06-27 18:34:23 +0000, 847, 17486
2017-06-27 18:34:24 +0000, 876, 18362
2017-06-27 18:34:24 +0000, 917, 19279
2017-06-27 18:34:25 +0000, 947, 20226
2017-06-27 18:34:26 +0000, 999, 21225
2017-06-27 18:34:27 +0000, 1036, 22261
2017-06-27 18:34:29 +0000, 1050, 23311
2017-06-27 18:34:30 +0000, 1063, 24374
2017-06-27 18:34:31 +0000, 993, 25367
2017-06-27 18:34:31 +0000, 841, 26208
2017-06-27 18:34:32 +0000, 789, 26997
2017-06-27 18:34:33 +0000, 783, 27780
2017-06-27 18:34:34 +0000, 755, 28535
2017-06-27 18:34:35 +0000, 892, 29427
2017-06-27 18:34:36 +0000, 1017, 30444
2017-06-27 18:34:37 +0000, 1075, 31519
2017-06-27 18:34:38 +0000, 1113, 32632
2017-06-27 18:34:39 +0000, 1139, 33771
2017-06-27 18:34:40 +0000, 1071, 34842
2017-06-27 18:34:41 +0000, 1066, 35908
2017-06-27 18:34:42 +0000, 1093, 37001
2017-06-27 18:34:43 +0000, 954, 37955
2017-06-27 18:34:44 +0000, 908, 38863
2017-06-27 18:34:45 +0000, 887, 39750
2017-06-27 18:34:46 +0000, 841, 40591
2017-06-27 18:34:47 +0000, 866, 41457
2017-06-27 18:34:48 +0000, 1074, 42531
2017-06-27 18:34:49 +0000, 946, 43477
2017-06-27 18:34:50 +0000, 902, 44379
2017-06-27 18:34:50 +0000, 925, 45304
2017-06-27 18:34:52 +0000, 1044, 46348
2017-06-27 18:34:53 +0000, 1076, 47424
2017-06-27 18:34:54 +0000, 990, 48414
2017-06-27 18:34:55 +0000, 1001, 49415
2017-06-27 18:34:56 +0000, 1041, 50456
2017-06-27 18:34:57 +0000, 1093, 51549
2017-06-27 18:34:58 +0000, 1016, 52565
2017-06-27 18:34:59 +0000, 1080, 53645
2017-06-27 18:35:00 +0000, 1114, 54759
2017-06-27 18:35:01 +0000, 1074, 55833
2017-06-27 18:35:02 +0000, 1023, 56856
2017-06-27 18:35:03 +0000, 995, 57851
2017-06-27 18:35:04 +0000, 893, 58744
2017-06-27 18:35:05 +0000, 819, 59563
2017-06-27 18:35:06 +0000, 852, 60415
2017-06-27 18:35:06 +0000, 825, 61240
2017-06-27 18:35:07 +0000, 775, 62015
2017-06-27 18:35:08 +0000, 811, 62826
2017-06-27 18:35:09 +0000, 985, 63811
2017-06-27 18:35:10 +0000, 1031, 64842
2017-06-27 18:35:11 +0000, 1063, 65905
2017-06-27 18:35:12 +0000, 1062, 66967
2017-06-27 18:35:13 +0000, 1066, 68033
2017-06-27 18:35:14 +0000, 1091, 69124
2017-06-27 18:35:15 +0000, 1073, 70197
2017-06-27 18:35:16 +0000, 1067, 71264
2017-06-27 18:35:17 +0000, 1043, 72307
2017-06-27 18:35:18 +0000, 992, 73299
2017-06-27 18:35:19 +0000, 860, 74159
2017-06-27 18:35:20 +0000, 811, 74970
2017-06-27 18:35:21 +0000, 894, 75864
2017-06-27 18:35:22 +0000, 1033, 76897
2017-06-27 18:35:23 +0000, 1085, 77982
2017-06-27 18:35:24 +0000, 1142, 79124
2017-06-27 18:35:25 +0000, 1113, 80237
2017-06-27 18:35:26 +0000, 1095, 81332
2017-06-27 18:35:28 +0000, 1083, 82415
