date, rr, since start
2017-06-22 17:36:35 +0000, 837, 1674
2017-06-22 17:36:36 +0000, 887, 2561
2017-06-22 17:36:37 +0000, 1000, 3561
2017-06-22 17:36:38 +0000, 1000, 4561
2017-06-22 17:36:39 +0000, 991, 5552
2017-06-22 17:36:40 +0000, 1009, 6561
2017-06-22 17:36:41 +0000, 964, 7525
2017-06-22 17:36:42 +0000, 966, 8491
2017-06-22 17:36:43 +0000, 1020, 9511
2017-06-22 17:36:44 +0000, 1052, 10563
2017-06-22 17:36:45 +0000, 1034, 11597
2017-06-22 17:36:46 +0000, 1048, 12645
2017-06-22 17:36:47 +0000, 1079, 13724
2017-06-22 17:36:48 +0000, 1057, 14781
2017-06-22 17:36:49 +0000, 1026, 15807
2017-06-22 17:36:50 +0000, 992, 16799
2017-06-22 17:36:51 +0000, 1052, 17851
2017-06-22 17:36:52 +0000, 1125, 18976
2017-06-22 17:36:54 +0000, 1166, 20142
2017-06-22 17:36:55 +0000, 1144, 21286
2017-06-22 17:36:56 +0000, 1067, 22353
2017-06-22 17:36:57 +0000, 995, 23348
2017-06-22 17:36:58 +0000, 926, 24274
2017-06-22 17:36:59 +0000, 984, 25258
2017-06-22 17:37:00 +0000, 1065, 26323
2017-06-22 17:37:01 +0000, 1064, 27387
2017-06-22 17:37:02 +0000, 1039, 28426
2017-06-22 17:37:03 +0000, 994, 29420
2017-06-22 17:37:04 +0000, 958, 30378
2017-06-22 17:37:05 +0000, 958, 31336
2017-06-22 17:37:06 +0000, 999, 32335
2017-06-22 17:37:07 +0000, 1069, 33404
2017-06-22 17:37:08 +0000, 1117, 34521
2017-06-22 17:37:09 +0000, 1101, 35622
2017-06-22 17:37:10 +0000, 1047, 36669
2017-06-22 17:37:11 +0000, 994, 37663
2017-06-22 17:37:12 +0000, 994, 38657
2017-06-22 17:37:13 +0000, 966, 39623
2017-06-22 17:37:14 +0000, 974, 40597
2017-06-22 17:37:15 +0000, 999, 41596
2017-06-22 17:37:16 +0000, 971, 42567
2017-06-22 17:37:17 +0000, 906, 43473
2017-06-22 17:37:18 +0000, 923, 44396
2017-06-22 17:37:19 +0000, 1083, 45479
2017-06-22 17:37:20 +0000, 1120, 46599
2017-06-22 17:37:21 +0000, 1108, 47707
2017-06-22 17:37:22 +0000, 1046, 48753
2017-06-22 17:37:23 +0000, 997, 49750
2017-06-22 17:37:24 +0000, 1019, 50769
2017-06-22 17:37:25 +0000, 1047, 51816
2017-06-22 17:37:26 +0000, 1125, 52941
2017-06-22 17:37:28 +0000, 1106, 54047
2017-06-22 17:37:29 +0000, 1072, 55119
2017-06-22 17:37:30 +0000, 1076, 56195
2017-06-22 17:37:31 +0000, 1082, 57277
2017-06-22 17:37:32 +0000, 1066, 58343
2017-06-22 17:37:33 +0000, 1023, 59366
2017-06-22 17:37:34 +0000, 992, 60358
2017-06-22 17:37:35 +0000, 1053, 61411
2017-06-22 17:37:36 +0000, 1123, 62534
2017-06-22 17:37:37 +0000, 1115, 63649
2017-06-22 17:37:38 +0000, 1083, 64732
2017-06-22 17:37:39 +0000, 1013, 65745
2017-06-22 17:37:40 +0000, 1017, 66762
2017-06-22 17:37:41 +0000, 963, 67725
2017-06-22 17:37:42 +0000, 885, 68610
2017-06-22 17:37:43 +0000, 851, 69461
2017-06-22 17:37:44 +0000, 898, 70359
2017-06-22 17:37:45 +0000, 828, 71187
2017-06-22 17:37:46 +0000, 846, 72033
2017-06-22 17:37:46 +0000, 895, 72928
2017-06-22 17:37:47 +0000, 946, 73874
2017-06-22 17:37:48 +0000, 1033, 74907
2017-06-22 17:37:49 +0000, 1068, 75975
2017-06-22 17:37:50 +0000, 1028, 77003
2017-06-22 17:37:51 +0000, 988, 77991
2017-06-22 17:37:52 +0000, 1000, 78991
2017-06-22 17:37:53 +0000, 1034, 80025
2017-06-22 17:37:55 +0000, 1020, 81045
2017-06-22 17:37:55 +0000, 975, 82020
2017-06-22 17:37:56 +0000, 999, 83019
2017-06-22 17:37:58 +0000, 1047, 84066
2017-06-22 17:37:59 +0000, 1075, 85141
2017-06-22 17:38:00 +0000, 1016, 86157
2017-06-22 17:38:01 +0000, 979, 87136
2017-06-22 17:38:02 +0000, 1006, 88142
2017-06-22 17:38:03 +0000, 1045, 89187
2017-06-22 17:38:05 +0000, 1041, 90228
2017-06-22 17:38:05 +0000, 995, 91223
2017-06-22 17:38:06 +0000, 983, 92206
2017-06-22 17:38:07 +0000, 1017, 93223
2017-06-22 17:38:08 +0000, 1034, 94257
2017-06-22 17:38:09 +0000, 1035, 95292
2017-06-22 17:38:10 +0000, 987, 96279
2017-06-22 17:38:11 +0000, 965, 97244
2017-06-22 17:38:12 +0000, 990, 98234
2017-06-22 17:38:13 +0000, 1028, 99262
2017-06-22 17:38:14 +0000, 1042, 100304
2017-06-22 17:38:15 +0000, 1033, 101337
2017-06-22 17:38:16 +0000, 969, 102306
2017-06-22 17:38:17 +0000, 969, 103275
2017-06-22 17:38:18 +0000, 1039, 104314
2017-06-22 17:38:19 +0000, 1087, 105401
2017-06-22 17:38:20 +0000, 1083, 106484
2017-06-22 17:38:21 +0000, 1071, 107555
2017-06-22 17:38:22 +0000, 1037, 108592
2017-06-22 17:38:23 +0000, 990, 109582
2017-06-22 17:38:24 +0000, 929, 110511
2017-06-22 17:38:25 +0000, 1008, 111519
2017-06-22 17:38:26 +0000, 1019, 112538
2017-06-22 17:38:27 +0000, 1023, 113561
2017-06-22 17:38:28 +0000, 1036, 114597
2017-06-22 17:38:29 +0000, 1010, 115607
2017-06-22 17:38:30 +0000, 1015, 116622
2017-06-22 17:38:31 +0000, 1090, 117712
2017-06-22 17:38:32 +0000, 1083, 118795
2017-06-22 17:38:33 +0000, 1049, 119844
2017-06-22 17:38:34 +0000, 1027, 120871
2017-06-22 17:38:35 +0000, 1023, 121894
2017-06-22 17:38:36 +0000, 1020, 122914
2017-06-22 17:38:37 +0000, 1049, 123963
2017-06-22 17:38:38 +0000, 1073, 125036
2017-06-22 17:38:40 +0000, 1048, 126084
2017-06-22 17:38:41 +0000, 1020, 127104
2017-06-22 17:38:42 +0000, 1005, 128109
2017-06-22 17:38:43 +0000, 984, 129093
2017-06-22 17:38:43 +0000, 984, 130077
2017-06-22 17:38:45 +0000, 1024, 131101
2017-06-22 17:38:46 +0000, 1065, 132166
2017-06-22 17:38:47 +0000, 1063, 133229
2017-06-22 17:38:48 +0000, 1012, 134241
2017-06-22 17:38:49 +0000, 1006, 135247
2017-06-22 17:38:50 +0000, 1009, 136256
2017-06-22 17:38:51 +0000, 1012, 137268
2017-06-22 17:38:52 +0000, 995, 138263
2017-06-22 17:38:53 +0000, 959, 139222
2017-06-22 17:38:54 +0000, 979, 140201
2017-06-22 17:38:55 +0000, 1058, 141259
2017-06-22 17:38:56 +0000, 1045, 142304
2017-06-22 17:38:57 +0000, 1008, 143312
2017-06-22 17:38:58 +0000, 1021, 144333
2017-06-22 17:38:59 +0000, 1005, 145338
2017-06-22 17:39:00 +0000, 1003, 146341
2017-06-22 17:39:01 +0000, 972, 147313
2017-06-22 17:39:02 +0000, 975, 148288
2017-06-22 17:39:03 +0000, 992, 149280
2017-06-22 17:39:04 +0000, 1053, 150333
2017-06-22 17:39:05 +0000, 1111, 151444
2017-06-22 17:39:06 +0000, 1040, 152484
2017-06-22 17:39:07 +0000, 937, 153421
2017-06-22 17:39:08 +0000, 948, 154369
2017-06-22 17:39:09 +0000, 1025, 155394
2017-06-22 17:39:10 +0000, 1018, 156412
2017-06-22 17:39:11 +0000, 1033, 157445
2017-06-22 17:39:12 +0000, 1091, 158536
2017-06-22 17:39:13 +0000, 1108, 159644
2017-06-22 17:39:14 +0000, 1049, 160693
2017-06-22 17:39:15 +0000, 1009, 161702
2017-06-22 17:39:16 +0000, 1008, 162710
2017-06-22 17:39:17 +0000, 1000, 163710
2017-06-22 17:39:18 +0000, 965, 164675
2017-06-22 17:39:19 +0000, 907, 165582
2017-06-22 17:39:20 +0000, 875, 166457
2017-06-22 17:39:21 +0000, 910, 167367
2017-06-22 17:39:22 +0000, 963, 168330
2017-06-22 17:39:23 +0000, 966, 169296
2017-06-22 17:39:24 +0000, 949, 170245
2017-06-22 17:39:25 +0000, 964, 171209
2017-06-22 17:39:26 +0000, 971, 172180
2017-06-22 17:39:27 +0000, 985, 173165
2017-06-22 17:39:28 +0000, 973, 174138
2017-06-22 17:39:28 +0000, 959, 175097
2017-06-22 17:39:29 +0000, 940, 176037
2017-06-22 17:39:30 +0000, 923, 176960
2017-06-22 17:39:31 +0000, 925, 177885
2017-06-22 17:39:32 +0000, 957, 178842
2017-06-22 17:39:33 +0000, 998, 179840
2017-06-22 17:39:34 +0000, 1003, 180843
2017-06-22 17:39:35 +0000, 1002, 181845
2017-06-22 17:39:36 +0000, 978, 182823
2017-06-22 17:39:37 +0000, 977, 183800
2017-06-22 17:39:38 +0000, 1000, 184800
