date, rr, since start
2017-06-23 16:50:47 +0000, 853, 1706
2017-06-23 16:50:48 +0000, 806, 2512
2017-06-23 16:50:48 +0000, 704, 3216
2017-06-23 16:50:49 +0000, 703, 3919
2017-06-23 16:50:50 +0000, 794, 4713
2017-06-23 16:50:51 +0000, 830, 5543
2017-06-23 16:50:52 +0000, 866, 6409
2017-06-23 16:50:53 +0000, 957, 7366
2017-06-23 16:50:54 +0000, 1043, 8409
2017-06-23 16:50:55 +0000, 1072, 9481
2017-06-23 16:50:56 +0000, 1044, 10525
2017-06-23 16:50:57 +0000, 988, 11513
2017-06-23 16:50:58 +0000, 952, 12465
2017-06-23 16:50:59 +0000, 920, 13385
2017-06-23 16:51:00 +0000, 922, 14307
2017-06-23 16:51:01 +0000, 952, 15259
2017-06-23 16:51:02 +0000, 990, 16249
2017-06-23 16:51:03 +0000, 1002, 17251
2017-06-23 16:51:04 +0000, 1004, 18255
2017-06-23 16:51:04 +0000, 979, 19234
2017-06-23 16:51:05 +0000, 934, 20168
2017-06-23 16:51:06 +0000, 898, 21066
2017-06-23 16:51:07 +0000, 841, 21907
2017-06-23 16:51:08 +0000, 916, 22823
2017-06-23 16:51:09 +0000, 949, 23772
2017-06-23 16:51:10 +0000, 980, 24752
2017-06-23 16:51:11 +0000, 1024, 25776
2017-06-23 16:51:12 +0000, 1015, 26791
2017-06-23 16:51:13 +0000, 1000, 27791
2017-06-23 16:51:14 +0000, 950, 28741
2017-06-23 16:51:15 +0000, 903, 29644
2017-06-23 16:51:16 +0000, 778, 30422
2017-06-23 16:51:16 +0000, 777, 31199
2017-06-23 16:51:17 +0000, 885, 32084
2017-06-23 16:51:18 +0000, 930, 33014
2017-06-23 16:51:19 +0000, 993, 34007
2017-06-23 16:51:20 +0000, 1052, 35059
2017-06-23 16:51:21 +0000, 1057, 36116
2017-06-23 16:51:22 +0000, 1032, 37148
2017-06-23 16:51:23 +0000, 946, 38094
2017-06-23 16:51:24 +0000, 804, 38898
2017-06-23 16:51:25 +0000, 780, 39678
2017-06-23 16:51:27 +0000, 903, 40581
2017-06-23 16:51:27 +0000, 936, 41517
2017-06-23 16:51:28 +0000, 981, 42498
2017-06-23 16:51:29 +0000, 1083, 43581
2017-06-23 16:51:30 +0000, 1076, 44657
2017-06-23 16:51:31 +0000, 1039, 45696
2017-06-23 16:51:32 +0000, 936, 46632
2017-06-23 16:51:33 +0000, 789, 47421
2017-06-23 16:51:33 +0000, 750, 48171
2017-06-23 16:51:34 +0000, 769, 48940
2017-06-23 16:51:35 +0000, 916, 49856
2017-06-23 16:51:36 +0000, 958, 50814
2017-06-23 16:51:37 +0000, 1026, 51840
2017-06-23 16:51:38 +0000, 1023, 52863
2017-06-23 16:51:39 +0000, 970, 53833
2017-06-23 16:51:40 +0000, 886, 54719
2017-06-23 16:51:41 +0000, 773, 55492
2017-06-23 16:51:41 +0000, 736, 56228
2017-06-23 16:51:42 +0000, 727, 56955
2017-06-23 16:51:43 +0000, 745, 57700
2017-06-23 16:51:44 +0000, 856, 58556
