date, rr, since start
2017-06-23 16:13:46 +0000, 909, 1818
2017-06-23 16:13:46 +0000, 876, 2694
2017-06-23 16:13:47 +0000, 791, 3485
2017-06-23 16:13:48 +0000, 721, 4206
2017-06-23 16:13:49 +0000, 826, 5032
2017-06-23 16:13:50 +0000, 901, 5933
2017-06-23 16:13:51 +0000, 945, 6878
2017-06-23 16:13:52 +0000, 1018, 7896
2017-06-23 16:13:53 +0000, 1045, 8941
2017-06-23 16:13:55 +0000, 988, 9929
2017-06-23 16:13:55 +0000, 956, 10885
2017-06-23 16:13:56 +0000, 955, 11840
2017-06-23 16:13:56 +0000, 956, 12796
2017-06-23 16:13:57 +0000, 941, 13737
2017-06-23 16:13:58 +0000, 921, 14658
2017-06-23 16:13:59 +0000, 895, 15553
2017-06-23 16:14:00 +0000, 807, 16360
2017-06-23 16:14:01 +0000, 734, 17094
2017-06-23 16:14:02 +0000, 753, 17847
2017-06-23 16:14:02 +0000, 866, 18713
2017-06-23 16:14:03 +0000, 875, 19588
2017-06-23 16:14:04 +0000, 883, 20471
2017-06-23 16:14:05 +0000, 890, 21361
2017-06-23 16:14:06 +0000, 880, 22241
2017-06-23 16:14:07 +0000, 886, 23127
2017-06-23 16:14:08 +0000, 884, 24011
2017-06-23 16:14:09 +0000, 885, 24896
2017-06-23 16:14:09 +0000, 898, 25794
2017-06-23 16:14:10 +0000, 924, 26718
2017-06-23 16:14:11 +0000, 921, 27639
2017-06-23 16:14:12 +0000, 909, 28548
2017-06-23 16:14:13 +0000, 908, 29456
2017-06-23 16:14:14 +0000, 887, 30343
2017-06-23 16:14:15 +0000, 890, 31233
2017-06-23 16:14:16 +0000, 890, 32123
2017-06-23 16:14:17 +0000, 902, 33025
2017-06-23 16:14:18 +0000, 940, 33965
2017-06-23 16:14:19 +0000, 919, 34884
2017-06-23 16:14:19 +0000, 910, 35794
2017-06-23 16:14:20 +0000, 915, 36709
2017-06-23 16:14:21 +0000, 922, 37631
2017-06-23 16:14:22 +0000, 924, 38555
2017-06-23 16:14:23 +0000, 953, 39508
2017-06-23 16:14:24 +0000, 926, 40434
2017-06-23 16:14:25 +0000, 900, 41334
2017-06-23 16:14:26 +0000, 892, 42226
2017-06-23 16:14:27 +0000, 886, 43112
2017-06-23 16:14:28 +0000, 898, 44010
2017-06-23 16:14:29 +0000, 925, 44935
2017-06-23 16:14:30 +0000, 976, 45911
2017-06-23 16:14:31 +0000, 982, 46893
2017-06-23 16:14:32 +0000, 972, 47865
2017-06-23 16:14:32 +0000, 961, 48826
2017-06-23 16:14:33 +0000, 967, 49793
2017-06-23 16:14:34 +0000, 968, 50761
2017-06-23 16:14:35 +0000, 983, 51744
2017-06-23 16:14:36 +0000, 967, 52711
2017-06-23 16:14:37 +0000, 935, 53646
2017-06-23 16:14:38 +0000, 910, 54556
2017-06-23 16:14:39 +0000, 923, 55479
2017-06-23 16:14:40 +0000, 945, 56424
2017-06-23 16:14:41 +0000, 949, 57373
2017-06-23 16:14:42 +0000, 944, 58317
2017-06-23 16:14:43 +0000, 934, 59251
2017-06-23 16:14:44 +0000, 903, 60154
2017-06-23 16:14:45 +0000, 898, 61052
2017-06-23 16:14:46 +0000, 913, 61965
2017-06-23 16:14:47 +0000, 950, 62915
2017-06-23 16:14:48 +0000, 969, 63884
2017-06-23 16:14:48 +0000, 968, 64852
2017-06-23 16:14:49 +0000, 948, 65800
2017-06-23 16:14:50 +0000, 934, 66734
2017-06-23 16:14:51 +0000, 930, 67664
2017-06-23 16:14:52 +0000, 947, 68611
2017-06-23 16:14:53 +0000, 958, 69569
2017-06-23 16:14:54 +0000, 950, 70519
2017-06-23 16:14:55 +0000, 923, 71442
2017-06-23 16:14:56 +0000, 907, 72349
2017-06-23 16:14:57 +0000, 905, 73254
2017-06-23 16:14:58 +0000, 936, 74190
2017-06-23 16:14:59 +0000, 970, 75160
2017-06-23 16:15:00 +0000, 1007, 76167
2017-06-23 16:15:01 +0000, 975, 77142
2017-06-23 16:15:02 +0000, 952, 78094
2017-06-23 16:15:03 +0000, 933, 79027
2017-06-23 16:15:04 +0000, 954, 79981
2017-06-23 16:15:05 +0000, 968, 80949
2017-06-23 16:15:06 +0000, 985, 81934
2017-06-23 16:15:07 +0000, 979, 82913
2017-06-23 16:15:07 +0000, 945, 83858
2017-06-23 16:15:08 +0000, 914, 84772
2017-06-23 16:15:09 +0000, 910, 85682
2017-06-23 16:15:10 +0000, 938, 86620
2017-06-23 16:15:11 +0000, 952, 87572
2017-06-23 16:15:12 +0000, 981, 88553
2017-06-23 16:15:13 +0000, 955, 89508
2017-06-23 16:15:14 +0000, 947, 90455
2017-06-23 16:15:15 +0000, 975, 91430
2017-06-23 16:15:16 +0000, 979, 92409
2017-06-23 16:15:17 +0000, 974, 93383
2017-06-23 16:15:18 +0000, 981, 94364
2017-06-23 16:15:19 +0000, 953, 95317
2017-06-23 16:15:20 +0000, 925, 96242
2017-06-23 16:15:21 +0000, 896, 97138
2017-06-23 16:15:22 +0000, 904, 98042
2017-06-23 16:15:23 +0000, 925, 98967
2017-06-23 16:15:24 +0000, 957, 99924
2017-06-23 16:15:25 +0000, 998, 100922
2017-06-23 16:15:26 +0000, 977, 101899
2017-06-23 16:15:26 +0000, 939, 102838
2017-06-23 16:15:27 +0000, 942, 103780
2017-06-23 16:15:28 +0000, 934, 104714
2017-06-23 16:15:29 +0000, 927, 105641
2017-06-23 16:15:30 +0000, 908, 106549
2017-06-23 16:15:31 +0000, 894, 107443
2017-06-23 16:15:32 +0000, 791, 108234
2017-06-23 16:15:33 +0000, 766, 109000
2017-06-23 16:15:33 +0000, 807, 109807
2017-06-23 16:15:34 +0000, 871, 110678
2017-06-23 16:15:35 +0000, 887, 111565
2017-06-23 16:15:36 +0000, 908, 112473
2017-06-23 16:15:37 +0000, 933, 113406
2017-06-23 16:15:38 +0000, 915, 114321
2017-06-23 16:15:39 +0000, 894, 115215
2017-06-23 16:15:40 +0000, 889, 116104
2017-06-23 16:15:41 +0000, 898, 117002
2017-06-23 16:15:42 +0000, 915, 117917
2017-06-23 16:15:42 +0000, 942, 118859
2017-06-23 16:15:43 +0000, 958, 119817
2017-06-23 16:15:44 +0000, 930, 120747
2017-06-23 16:15:45 +0000, 911, 121658
2017-06-23 16:15:46 +0000, 915, 122573
2017-06-23 16:15:47 +0000, 938, 123511
2017-06-23 16:15:48 +0000, 990, 124501
2017-06-23 16:15:49 +0000, 1020, 125521
2017-06-23 16:15:50 +0000, 1002, 126523
2017-06-23 16:15:51 +0000, 970, 127493
2017-06-23 16:15:52 +0000, 944, 128437
2017-06-23 16:15:53 +0000, 961, 129398
2017-06-23 16:15:54 +0000, 996, 130394
2017-06-23 16:15:55 +0000, 1015, 131409
2017-06-23 16:15:56 +0000, 996, 132405
2017-06-23 16:15:57 +0000, 956, 133361
2017-06-23 16:15:58 +0000, 950, 134311
2017-06-23 16:15:59 +0000, 952, 135263
2017-06-23 16:16:00 +0000, 975, 136238
2017-06-23 16:16:01 +0000, 1034, 137272
2017-06-23 16:16:02 +0000, 1026, 138298
2017-06-23 16:16:03 +0000, 994, 139292
2017-06-23 16:16:04 +0000, 949, 140241
2017-06-23 16:16:05 +0000, 938, 141179
2017-06-23 16:16:06 +0000, 943, 142122
2017-06-23 16:16:07 +0000, 944, 143066
2017-06-23 16:16:08 +0000, 963, 144029
2017-06-23 16:16:09 +0000, 944, 144973
2017-06-23 16:16:09 +0000, 930, 145903
2017-06-23 16:16:10 +0000, 939, 146842
