date, rr, since start
2017-06-20 21:23:09 +0000, 1109, 2218
2017-06-20 21:23:10 +0000, 1179, 3397
2017-06-20 21:23:11 +0000, 1184, 4581
2017-06-20 21:23:12 +0000, 1109, 5690
2017-06-20 21:23:13 +0000, 1043, 6733
2017-06-20 21:23:14 +0000, 1134, 7867
2017-06-20 21:23:15 +0000, 1212, 9079
2017-06-20 21:23:17 +0000, 1178, 10257
2017-06-20 21:23:18 +0000, 1107, 11364
2017-06-20 21:23:19 +0000, 1041, 12405
2017-06-20 21:23:20 +0000, 1071, 13476
2017-06-20 21:23:21 +0000, 1156, 14632
2017-06-20 21:23:22 +0000, 1223, 15855
2017-06-20 21:23:23 +0000, 1144, 16999
2017-06-20 21:23:24 +0000, 1055, 18054
2017-06-20 21:23:25 +0000, 1085, 19139
2017-06-20 21:23:27 +0000, 1159, 20298
2017-06-20 21:23:28 +0000, 1201, 21499
2017-06-20 21:23:29 +0000, 1153, 22652
2017-06-20 21:23:30 +0000, 1049, 23701
2017-06-20 21:23:31 +0000, 1062, 24763
2017-06-20 21:23:32 +0000, 1115, 25878
2017-06-20 21:23:33 +0000, 1169, 27047
2017-06-20 21:23:34 +0000, 1134, 28181
2017-06-20 21:23:35 +0000, 1054, 29235
2017-06-20 21:23:37 +0000, 1055, 30290
2017-06-20 21:23:38 +0000, 1195, 31485
2017-06-20 21:23:39 +0000, 1210, 32695
2017-06-20 21:23:40 +0000, 1120, 33815
2017-06-20 21:23:41 +0000, 1053, 34868
2017-06-20 21:23:42 +0000, 1073, 35941
2017-06-20 21:23:43 +0000, 1181, 37122
2017-06-20 21:23:45 +0000, 1166, 38288
2017-06-20 21:23:46 +0000, 1083, 39371
2017-06-20 21:23:47 +0000, 998, 40369
2017-06-20 21:23:48 +0000, 1018, 41387
2017-06-20 21:23:49 +0000, 1153, 42540
2017-06-20 21:23:50 +0000, 1225, 43765
2017-06-20 21:23:51 +0000, 1129, 44894
2017-06-20 21:23:52 +0000, 1028, 45922
2017-06-20 21:23:53 +0000, 1070, 46992
2017-06-20 21:23:54 +0000, 1145, 48137
2017-06-20 21:23:56 +0000, 1185, 49322
2017-06-20 21:23:57 +0000, 1087, 50409
2017-06-20 21:23:58 +0000, 1018, 51427
2017-06-20 21:23:59 +0000, 1006, 52433
2017-06-20 21:24:00 +0000, 1139, 53572
2017-06-20 21:24:01 +0000, 1216, 54788
2017-06-20 21:24:02 +0000, 1155, 55943
2017-06-20 21:24:03 +0000, 1050, 56993
2017-06-20 21:24:04 +0000, 1002, 57995
2017-06-20 21:24:05 +0000, 1087, 59082
2017-06-20 21:24:06 +0000, 1147, 60229
2017-06-20 21:24:08 +0000, 1125, 61354
2017-06-20 21:24:09 +0000, 1041, 62395
2017-06-20 21:24:10 +0000, 973, 63368
2017-06-20 21:24:11 +0000, 1030, 64398
2017-06-20 21:24:13 +0000, 1164, 65562
2017-06-20 21:24:14 +0000, 1210, 66772
2017-06-20 21:24:14 +0000, 1102, 67874
2017-06-20 21:24:15 +0000, 1001, 68875
2017-06-20 21:24:16 +0000, 959, 69834
2017-06-20 21:24:17 +0000, 1000, 70834
2017-06-20 21:24:18 +0000, 1052, 71886
2017-06-20 21:24:19 +0000, 1027, 72913
2017-06-20 21:24:20 +0000, 971, 73884
2017-06-20 21:24:21 +0000, 897, 74781
2017-06-20 21:24:22 +0000, 938, 75719
2017-06-20 21:24:23 +0000, 1058, 76777
2017-06-20 21:24:24 +0000, 1133, 77910
2017-06-20 21:24:25 +0000, 1127, 79037
2017-06-20 21:24:26 +0000, 1007, 80044
2017-06-20 21:24:27 +0000, 991, 81035
2017-06-20 21:24:28 +0000, 1065, 82100
2017-06-20 21:24:29 +0000, 1105, 83205
2017-06-20 21:24:31 +0000, 1148, 84353
2017-06-20 21:24:32 +0000, 1108, 85461
2017-06-20 21:24:33 +0000, 998, 86459
2017-06-20 21:24:34 +0000, 1097, 87556
2017-06-20 21:24:35 +0000, 1198, 88754
2017-06-20 21:24:36 +0000, 1191, 89945
2017-06-20 21:24:37 +0000, 1113, 91058
2017-06-20 21:24:38 +0000, 1027, 92085
2017-06-20 21:24:39 +0000, 1038, 93123
2017-06-20 21:24:40 +0000, 1162, 94285
2017-06-20 21:24:42 +0000, 1197, 95482
2017-06-20 21:24:43 +0000, 1121, 96603
2017-06-20 21:24:44 +0000, 1033, 97636
2017-06-20 21:24:45 +0000, 995, 98631
2017-06-20 21:24:46 +0000, 1052, 99683
2017-06-20 21:24:47 +0000, 1075, 100758
2017-06-20 21:24:48 +0000, 1188, 101946
2017-06-20 21:24:49 +0000, 1208, 103154
2017-06-20 21:24:50 +0000, 1042, 104196
2017-06-20 21:24:51 +0000, 1007, 105203
2017-06-20 21:24:52 +0000, 1064, 106267
2017-06-20 21:24:54 +0000, 1134, 107401
2017-06-20 21:24:55 +0000, 1174, 108575
2017-06-20 21:24:57 +0000, 1115, 109690
2017-06-20 21:24:58 +0000, 1026, 110716
2017-06-20 21:24:59 +0000, 1048, 111764
2017-06-20 21:25:00 +0000, 1176, 112940
2017-06-20 21:25:01 +0000, 1211, 114151
2017-06-20 21:25:02 +0000, 1170, 115321
2017-06-20 21:25:04 +0000, 1069, 116390
2017-06-20 21:25:04 +0000, 1005, 117395
2017-06-20 21:25:05 +0000, 1026, 118421
2017-06-20 21:25:06 +0000, 1062, 119483
2017-06-20 21:25:07 +0000, 1072, 120555
2017-06-20 21:25:08 +0000, 1052, 121607
2017-06-20 21:25:09 +0000, 1057, 122664
2017-06-20 21:25:10 +0000, 1007, 123671
2017-06-20 21:25:11 +0000, 1005, 124676
2017-06-20 21:25:12 +0000, 1032, 125708
2017-06-20 21:25:13 +0000, 1184, 126892
2017-06-20 21:25:14 +0000, 1214, 128106
2017-06-20 21:25:15 +0000, 1145, 129251
2017-06-20 21:25:16 +0000, 1032, 130283
2017-06-20 21:25:17 +0000, 1042, 131325
2017-06-20 21:25:18 +0000, 1036, 132361
2017-06-20 21:25:20 +0000, 1059, 133420
2017-06-20 21:25:21 +0000, 1056, 134476
2017-06-20 21:25:22 +0000, 1024, 135500
2017-06-20 21:25:23 +0000, 1007, 136507
2017-06-20 21:25:24 +0000, 1014, 137521
2017-06-20 21:25:25 +0000, 1098, 138619
2017-06-20 21:25:26 +0000, 1143, 139762
2017-06-20 21:25:27 +0000, 1121, 140883
2017-06-20 21:25:28 +0000, 1054, 141937
2017-06-20 21:25:29 +0000, 1040, 142977
2017-06-20 21:25:30 +0000, 1050, 144027
2017-06-20 21:25:31 +0000, 1064, 145091
2017-06-20 21:25:32 +0000, 1050, 146141
2017-06-20 21:25:33 +0000, 1061, 147202
2017-06-20 21:25:34 +0000, 998, 148200
2017-06-20 21:25:35 +0000, 988, 149188
2017-06-20 21:25:36 +0000, 1039, 150227
2017-06-20 21:25:37 +0000, 1114, 151341
2017-06-20 21:25:40 +0000, 1102, 152443
2017-06-20 21:25:41 +0000, 1073, 153516
2017-06-20 21:25:42 +0000, 1001, 154517
2017-06-20 21:25:43 +0000, 979, 155496
2017-06-20 21:25:44 +0000, 969, 156465
2017-06-20 21:25:45 +0000, 1004, 157469
2017-06-20 21:25:46 +0000, 1022, 158491
2017-06-20 21:25:47 +0000, 1021, 159512
2017-06-20 21:25:48 +0000, 980, 160492
2017-06-20 21:25:48 +0000, 957, 161449
2017-06-20 21:25:49 +0000, 993, 162442
2017-06-20 21:25:50 +0000, 1041, 163483
2017-06-20 21:25:51 +0000, 1075, 164558
2017-06-20 21:25:52 +0000, 1086, 165644
2017-06-20 21:25:53 +0000, 1026, 166670
2017-06-20 21:25:54 +0000, 989, 167659
2017-06-20 21:25:55 +0000, 983, 168642
2017-06-20 21:25:56 +0000, 992, 169634
2017-06-20 21:25:57 +0000, 1023, 170657
2017-06-20 21:25:58 +0000, 1034, 171691
2017-06-20 21:25:59 +0000, 1044, 172735
2017-06-20 21:26:00 +0000, 1010, 173745
2017-06-20 21:26:01 +0000, 967, 174712
2017-06-20 21:26:02 +0000, 968, 175680
2017-06-20 21:26:03 +0000, 1025, 176705
2017-06-20 21:26:04 +0000, 1073, 177778
2017-06-20 21:26:05 +0000, 1082, 178860
2017-06-20 21:26:06 +0000, 1052, 179912
2017-06-20 21:26:07 +0000, 1005, 180917
2017-06-20 21:26:08 +0000, 1006, 181923
2017-06-20 21:26:09 +0000, 949, 182872
2017-06-20 21:26:10 +0000, 886, 183758
2017-06-20 21:26:11 +0000, 806, 184564
2017-06-20 21:26:12 +0000, 905, 185469
2017-06-20 21:26:12 +0000, 948, 186417
